"ward","crimes","year"
"1","8316","2002"
"2","14297","2002"
"3","13695","2002"
"4","7382","2002"
"5","8114","2002"
"6","9963","2002"
"7","8691","2002"
"8","8600","2002"
"9","8815","2002"
"10","5788","2002"
"11","5267","2002"
"12","4207","2002"
"13","4591","2002"
"14","4560","2002"
"15","9687","2002"
"16","10757","2002"
"17","10824","2002"
"18","5331","2002"
"19","3504","2002"
"20","11701","2002"
"21","10079","2002"
"22","3855","2002"
"23","5322","2002"
"24","12476","2002"
"25","4856","2002"
"26","7058","2002"
"27","13691","2002"
"28","13969","2002"
"29","7389","2002"
"30","5026","2002"
"31","5086","2002"
"32","6982","2002"
"33","3713","2002"
"34","9401","2002"
"35","5612","2002"
"36","3741","2002"
"37","9058","2002"
"38","4002","2002"
"39","3133","2002"
"40","3804","2002"
"41","3395","2002"
"42","12962","2002"
"43","4603","2002"
"44","4496","2002"
"45","3610","2002"
"46","5185","2002"
"47","4015","2002"
"48","3937","2002"
"49","5530","2002"
"50","3364","2002"
"1","10356","2003"
"2","20078","2003"
"3","18521","2003"
"4","9242","2003"
"5","10966","2003"
"6","14003","2003"
"7","11862","2003"
"8","12060","2003"
"9","11606","2003"
"10","8184","2003"
"11","6996","2003"
"12","5785","2003"
"13","5973","2003"
"14","6406","2003"
"15","13075","2003"
"16","14471","2003"
"17","14594","2003"
"18","7036","2003"
"19","4363","2003"
"20","16175","2003"
"21","13480","2003"
"22","5125","2003"
"23","6791","2003"
"24","16743","2003"
"25","6791","2003"
"26","9922","2003"
"27","17799","2003"
"28","20791","2003"
"29","10941","2003"
"30","7098","2003"
"31","7002","2003"
"32","8844","2003"
"33","4857","2003"
"34","12337","2003"
"35","7179","2003"
"36","5179","2003"
"37","12911","2003"
"38","5407","2003"
"39","4263","2003"
"40","4783","2003"
"41","4545","2003"
"42","16389","2003"
"43","5824","2003"
"44","5963","2003"
"45","4899","2003"
"46","6611","2003"
"47","5283","2003"
"48","4929","2003"
"49","6957","2003"
"50","4314","2003"
"1","9591","2004"
"2","19011","2004"
"3","17177","2004"
"4","9477","2004"
"5","11221","2004"
"6","14706","2004"
"7","12013","2004"
"8","12263","2004"
"9","11515","2004"
"10","7913","2004"
"11","6754","2004"
"12","5757","2004"
"13","5978","2004"
"14","6042","2004"
"15","12982","2004"
"16","13844","2004"
"17","14990","2004"
"18","7482","2004"
"19","4181","2004"
"20","16222","2004"
"21","13870","2004"
"22","5208","2004"
"23","6697","2004"
"24","17611","2004"
"25","6593","2004"
"26","8884","2004"
"27","17811","2004"
"28","20854","2004"
"29","10628","2004"
"30","6688","2004"
"31","6608","2004"
"32","8030","2004"
"33","4491","2004"
"34","13435","2004"
"35","6961","2004"
"36","4590","2004"
"37","12411","2004"
"38","4818","2004"
"39","3976","2004"
"40","4818","2004"
"41","4198","2004"
"42","16191","2004"
"43","5757","2004"
"44","5932","2004"
"45","4543","2004"
"46","6606","2004"
"47","5067","2004"
"48","5043","2004"
"49","6940","2004"
"50","4752","2004"
"1","8682","2005"
"2","17687","2005"
"3","16169","2005"
"4","9505","2005"
"5","11190","2005"
"6","14480","2005"
"7","11576","2005"
"8","11797","2005"
"9","11218","2005"
"10","7290","2005"
"11","6555","2005"
"12","5505","2005"
"13","5531","2005"
"14","6270","2005"
"15","12586","2005"
"16","13754","2005"
"17","14949","2005"
"18","7706","2005"
"19","4189","2005"
"20","15906","2005"
"21","13577","2005"
"22","4963","2005"
"23","6173","2005"
"24","17086","2005"
"25","6081","2005"
"26","8356","2005"
"27","17579","2005"
"28","20577","2005"
"29","10058","2005"
"30","6421","2005"
"31","6263","2005"
"32","6992","2005"
"33","4682","2005"
"34","13237","2005"
"35","6086","2005"
"36","4465","2005"
"37","12228","2005"
"38","4856","2005"
"39","4085","2005"
"40","4914","2005"
"41","4135","2005"
"42","14851","2005"
"43","5180","2005"
"44","5268","2005"
"45","4408","2005"
"46","6555","2005"
"47","4939","2005"
"48","5138","2005"
"49","6880","2005"
"50","4816","2005"
"1","8310","2006"
"2","16899","2006"
"3","15475","2006"
"4","8251","2006"
"5","10645","2006"
"6","14327","2006"
"7","12155","2006"
"8","12099","2006"
"9","10819","2006"
"10","7733","2006"
"11","6465","2006"
"12","5563","2006"
"13","5996","2006"
"14","6202","2006"
"15","13165","2006"
"16","13408","2006"
"17","14644","2006"
"18","8024","2006"
"19","3820","2006"
"20","15723","2006"
"21","13188","2006"
"22","5006","2006"
"23","6359","2006"
"24","16611","2006"
"25","6036","2006"
"26","8084","2006"
"27","16293","2006"
"28","21554","2006"
"29","9936","2006"
"30","6158","2006"
"31","6208","2006"
"32","7318","2006"
"33","4621","2006"
"34","13404","2006"
"35","6027","2006"
"36","4386","2006"
"37","11516","2006"
"38","4531","2006"
"39","4228","2006"
"40","4997","2006"
"41","4621","2006"
"42","14813","2006"
"43","5332","2006"
"44","5181","2006"
"45","4443","2006"
"46","6137","2006"
"47","4912","2006"
"48","4652","2006"
"49","6485","2006"
"50","4965","2006"
"1","8103","2007"
"2","16241","2007"
"3","12855","2007"
"4","8812","2007"
"5","10416","2007"
"6","14566","2007"
"7","12024","2007"
"8","12494","2007"
"9","11353","2007"
"10","7358","2007"
"11","5685","2007"
"12","5371","2007"
"13","5585","2007"
"14","6023","2007"
"15","12869","2007"
"16","12855","2007"
"17","15440","2007"
"18","7883","2007"
"19","3839","2007"
"20","15328","2007"
"21","13813","2007"
"22","5197","2007"
"23","6272","2007"
"24","16117","2007"
"25","5823","2007"
"26","7288","2007"
"27","15304","2007"
"28","19562","2007"
"29","10244","2007"
"30","6115","2007"
"31","6053","2007"
"32","7630","2007"
"33","4064","2007"
"34","13594","2007"
"35","5548","2007"
"36","4439","2007"
"37","12075","2007"
"38","4510","2007"
"39","4045","2007"
"40","4600","2007"
"41","4535","2007"
"42","14697","2007"
"43","5645","2007"
"44","5408","2007"
"45","4144","2007"
"46","5843","2007"
"47","4291","2007"
"48","4157","2007"
"49","6215","2007"
"50","4188","2007"
"1","8258","2008"
"2","15747","2008"
"3","13163","2008"
"4","7457","2008"
"5","9954","2008"
"6","14378","2008"
"7","11569","2008"
"8","11955","2008"
"9","10475","2008"
"10","7135","2008"
"11","5781","2008"
"12","5093","2008"
"13","5793","2008"
"14","5989","2008"
"15","12844","2008"
"16","12393","2008"
"17","15066","2008"
"18","7781","2008"
"19","3942","2008"
"20","14178","2008"
"21","13097","2008"
"22","5076","2008"
"23","5715","2008"
"24","15518","2008"
"25","5513","2008"
"26","6959","2008"
"27","14445","2008"
"28","18871","2008"
"29","9809","2008"
"30","6188","2008"
"31","5981","2008"
"32","7732","2008"
"33","4193","2008"
"34","12428","2008"
"35","5458","2008"
"36","4722","2008"
"37","11995","2008"
"38","4742","2008"
"39","4289","2008"
"40","4515","2008"
"41","4578","2008"
"42","15066","2008"
"43","5497","2008"
"44","5610","2008"
"45","4575","2008"
"46","5502","2008"
"47","4285","2008"
"48","4065","2008"
"49","5881","2008"
"50","4369","2008"
"1","7716","2009"
"2","13616","2009"
"3","10818","2009"
"4","6571","2009"
"5","9209","2009"
"6","12863","2009"
"7","10976","2009"
"8","10449","2009"
"9","9901","2009"
"10","6874","2009"
"11","5406","2009"
"12","4468","2009"
"13","5304","2009"
"14","5629","2009"
"15","11390","2009"
"16","11258","2009"
"17","13432","2009"
"18","7015","2009"
"19","3555","2009"
"20","13544","2009"
"21","12160","2009"
"22","4559","2009"
"23","5322","2009"
"24","13854","2009"
"25","4985","2009"
"26","6924","2009"
"27","13761","2009"
"28","17688","2009"
"29","9427","2009"
"30","6020","2009"
"31","5967","2009"
"32","7071","2009"
"33","4018","2009"
"34","11816","2009"
"35","5285","2009"
"36","4725","2009"
"37","11491","2009"
"38","4508","2009"
"39","3883","2009"
"40","4051","2009"
"41","4008","2009"
"42","14081","2009"
"43","4864","2009"
"44","5285","2009"
"45","4083","2009"
"46","4730","2009"
"47","4171","2009"
"48","3590","2009"
"49","5414","2009"
"50","4197","2009"
"1","7258","2010"
"2","13333","2010"
"3","9588","2010"
"4","6381","2010"
"5","9062","2010"
"6","12307","2010"
"7","9714","2010"
"8","9854","2010"
"9","9149","2010"
"10","6420","2010"
"11","5000","2010"
"12","4503","2010"
"13","4614","2010"
"14","5314","2010"
"15","11327","2010"
"16","10929","2010"
"17","12745","2010"
"18","6661","2010"
"19","3363","2010"
"20","12646","2010"
"21","11155","2010"
"22","4371","2010"
"23","4281","2010"
"24","14142","2010"
"25","4848","2010"
"26","6718","2010"
"27","12952","2010"
"28","16842","2010"
"29","8913","2010"
"30","5399","2010"
"31","5497","2010"
"32","6572","2010"
"33","4090","2010"
"34","10686","2010"
"35","5147","2010"
"36","4083","2010"
"37","10327","2010"
"38","4013","2010"
"39","3687","2010"
"40","3775","2010"
"41","3502","2010"
"42","13409","2010"
"43","4678","2010"
"44","5147","2010"
"45","3673","2010"
"46","4604","2010"
"47","3875","2010"
"48","3591","2010"
"49","5126","2010"
"50","3956","2010"
"1","6649","2011"
"2","12630","2011"
"3","9277","2011"
"4","6004","2011"
"5","8634","2011"
"6","11550","2011"
"7","9839","2011"
"8","9579","2011"
"9","8969","2011"
"10","6544","2011"
"11","4921","2011"
"12","4354","2011"
"13","4630","2011"
"14","5365","2011"
"15","10932","2011"
"16","10472","2011"
"17","12185","2011"
"18","6208","2011"
"19","2983","2011"
"20","11894","2011"
"21","10401","2011"
"22","4224","2011"
"23","4217","2011"
"24","13218","2011"
"25","4761","2011"
"26","5993","2011"
"27","11570","2011"
"28","15559","2011"
"29","8906","2011"
"30","4998","2011"
"31","4953","2011"
"32","5992","2011"
"33","3646","2011"
"34","10209","2011"
"35","4601","2011"
"36","3673","2011"
"37","9505","2011"
"38","3814","2011"
"39","3283","2011"
"40","3399","2011"
"41","3583","2011"
"42","13526","2011"
"43","4435","2011"
"44","5209","2011"
"45","3416","2011"
"46","4440","2011"
"47","3593","2011"
"48","3384","2011"
"49","4738","2011"
"50","3584","2011"
"1","6182","2012"
"2","12151","2012"
"3","8486","2012"
"4","5309","2012"
"5","8319","2012"
"6","11322","2012"
"7","9058","2012"
"8","9100","2012"
"9","8611","2012"
"10","6082","2012"
"11","4597","2012"
"12","4017","2012"
"13","4187","2012"
"14","4525","2012"
"15","9650","2012"
"16","9499","2012"
"17","11274","2012"
"18","5327","2012"
"19","2888","2012"
"20","10835","2012"
"21","9765","2012"
"22","3887","2012"
"23","3992","2012"
"24","13467","2012"
"25","4740","2012"
"26","5712","2012"
"27","11508","2012"
"28","15482","2012"
"29","8040","2012"
"30","4712","2012"
"31","4693","2012"
"32","5500","2012"
"33","3331","2012"
"34","9482","2012"
"35","4315","2012"
"36","3381","2012"
"37","8930","2012"
"38","3451","2012"
"39","3019","2012"
"40","3335","2012"
"41","3423","2012"
"42","13614","2012"
"43","4205","2012"
"44","5406","2012"
"45","3422","2012"
"46","4758","2012"
"47","3274","2012"
"48","3268","2012"
"49","4513","2012"
"50","3289","2012"